#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x600446c5, pid=6704, tid=7148
#
# JRE version: 6.0_14-b08
# Java VM: Java HotSpot(TM) Client VM (14.0-b16 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [HCPlayBack.dll+0x146c5]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

    rw space 12288K,  54% used [0x2d080000, 0x2d6fd0f0, 0x2d6fd200, 0x2dc80000)

Dynamic libraries:
0x00400000 - 0x00424000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\java.exe
0x770f0000 - 0x77270000 	C:\windows\SysWOW64\ntdll.dll
0x74a10000 - 0x74b20000 	C:\windows\syswow64\kernel32.dll
0x74fd0000 - 0x75017000 	C:\windows\syswow64\KERNELBASE.dll
0x73400000 - 0x7346f000 	C:\windows\SysWOW64\SYSFER.DLL
0x75020000 - 0x750c1000 	C:\windows\syswow64\ADVAPI32.dll
0x76200000 - 0x762ac000 	C:\windows\syswow64\msvcrt.dll
0x762d0000 - 0x762e9000 	C:\windows\SysWOW64\sechost.dll
0x75dd0000 - 0x75ec0000 	C:\windows\syswow64\RPCRT4.dll
0x749a0000 - 0x74a00000 	C:\windows\syswow64\SspiCli.dll
0x74990000 - 0x7499c000 	C:\windows\syswow64\CRYPTBASE.dll
0x7c340000 - 0x7c396000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\client\jvm.dll
0x76960000 - 0x76a60000 	C:\windows\syswow64\USER32.dll
0x76410000 - 0x764a0000 	C:\windows\syswow64\GDI32.dll
0x76ca0000 - 0x76caa000 	C:\windows\syswow64\LPK.dll
0x76840000 - 0x768dd000 	C:\windows\syswow64\USP10.dll
0x72e90000 - 0x72ec2000 	C:\windows\system32\WINMM.dll
0x76390000 - 0x763f0000 	C:\windows\system32\IMM32.DLL
0x76770000 - 0x7683d000 	C:\windows\syswow64\MSCTF.dll
0x72d00000 - 0x72d4c000 	C:\windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\java.dll
0x6d340000 - 0x6d348000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\hpi.dll
0x76940000 - 0x76945000 	C:\windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\awt.dll
0x70d00000 - 0x70d51000 	C:\windows\system32\WINSPOOL.DRV
0x74e40000 - 0x74f9d000 	C:\windows\syswow64\ole32.dll
0x72330000 - 0x724ce000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x76190000 - 0x761e7000 	C:\windows\syswow64\SHLWAPI.dll
0x714d0000 - 0x714e3000 	C:\windows\system32\DWMAPI.DLL
0x714f0000 - 0x71570000 	C:\windows\system32\uxtheme.dll
0x750d0000 - 0x75d1c000 	C:\windows\syswow64\shell32.dll
0x6d2e0000 - 0x6d334000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\fontmanager.dll
0x6d6c0000 - 0x6d6d3000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\net.dll
0x76c60000 - 0x76c95000 	C:\windows\syswow64\WS2_32.dll
0x74a00000 - 0x74a06000 	C:\windows\syswow64\NSI.dll
0x73490000 - 0x734cc000 	C:\windows\system32\mswsock.dll
0x72b80000 - 0x72b86000 	C:\windows\System32\wship6.dll
0x6d6e0000 - 0x6d6e9000 	D:\Program Files\Java\jdk1.6.0_14\jre\bin\nio.dll
0x72e70000 - 0x72e87000 	C:\windows\system32\CRYPTSP.dll
0x72e30000 - 0x72e6b000 	C:\windows\system32\rsaenh.dll
0x763f0000 - 0x76407000 	C:\windows\syswow64\USERENV.dll
0x76380000 - 0x7638b000 	C:\windows\syswow64\profapi.dll
0x72b70000 - 0x72b80000 	C:\windows\system32\NLAapi.dll
0x72b60000 - 0x72b70000 	C:\windows\system32\napinsp.dll
0x726f0000 - 0x72702000 	C:\windows\system32\pnrpnsp.dll
0x726a0000 - 0x726e4000 	C:\windows\system32\DNSAPI.dll
0x72690000 - 0x72698000 	C:\windows\System32\winrnr.dll
0x730e0000 - 0x730e5000 	C:\windows\System32\wshtcpip.dll
0x73250000 - 0x7326c000 	C:\windows\system32\IPHLPAPI.DLL
0x73240000 - 0x73247000 	C:\windows\system32\WINNSI.DLL
0x72640000 - 0x72646000 	C:\windows\system32\rasadhlp.dll
0x72650000 - 0x72688000 	C:\windows\System32\fwpuclnt.dll
0x10000000 - 0x10052000 	C:\Users\guanxiaofang\AppData\Local\Temp\jna1574790894925952482.tmp
0x64b60000 - 0x64c0a000 	E:\2-DEMO示例\5- Java\NetBeansProjects(Alarm+AcsCard)\lib\HCNetSDK.dll
0x61b50000 - 0x61e93000 	E:\2-DEMO示例\5- Java\NetBeansProjects(Alarm+AcsCard)\lib\HCCore.dll
0x70620000 - 0x7062d000 	C:\windows\system32\dhcpcsvc6.DLL
0x72d50000 - 0x72d62000 	C:\windows\system32\dhcpcsvc.DLL
0x74880000 - 0x748ec000 	C:\windows\TEMP\shell.shdll
0x71b50000 - 0x71bde000 	C:\windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x72d80000 - 0x72e23000 	C:\windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x74fa0000 - 0x74fcf000 	C:\windows\syswow64\WINTRUST.dll
0x76640000 - 0x76762000 	C:\windows\syswow64\CRYPT32.dll
0x761f0000 - 0x761fc000 	C:\windows\syswow64\MSASN1.dll
0x75d30000 - 0x75db3000 	C:\windows\syswow64\CLBCatQ.DLL
0x76bc0000 - 0x76c51000 	C:\windows\syswow64\OLEAUT32.dll
0x60030000 - 0x601b8000 	E:\2-DEMO示例\5- Java\NetBeansProjects(Alarm+AcsCard)\lib\HCNetSDKCom\HCPlayBack.dll
0x5d070000 - 0x5d250000 	E:\2-DEMO示例\5- Java\NetBeansProjects(Alarm+AcsCard)\lib\HCNetSDKCom\HCCoreDevCfg.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: alarmjavademo.AlarmJavaDemoApp
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Program Files\Java\jdk1.6.0_02
JRE_HOME=C:\Program Files (x86)\Java\jre1.6.0_02
PATH=C:\Program Files (x86)\Common Files\NetSarang;C:\Program Files\Common Files\Microsoft Shared\Microsoft Online Services;C:\Program Files (x86)\Common Files\Microsoft Shared\Microsoft Online Services;C:\ProgramData\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Users\guanxiaofang\AppData\Local\Programs\Fiddler
USERNAME=guanxiaofang
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4078856k(253492k free), swap 4194303k(3070304k free)

vm_info: Java HotSpot(TM) Client VM (14.0-b16) for windows-x86 JRE (1.6.0_14-b08), built on May 21 2009 08:03:56 by "java_re" with MS VC++ 7.1

time: Fri Jul 27 19:33:36 2018
elapsed time: 4 seconds

